Город,Регион,Федеральный округ,lat,lng
Жуковка,Брянская область,Центральный,"53,533062","33,732547"
Злынка,Брянская область,Центральный,"52,427384","31,737075"
Карачев,Брянская область,Центральный,"53,121594","34,982796"
Клинцы,Брянская область,Центральный,"52,753143","32,233852"
Мглин,Брянская область,Центральный,"53,061069","32,847806"
Новозыбков,Брянская область,Центральный,"52,536717","31,933222"
Почеп,Брянская область,Центральный,"52,92913","33,454267"
Севск,Брянская область,Центральный,"52,156089","34,495091"
Сельцо,Брянская область,Центральный,"53,373933","34,105932"
Стародуб,Брянская область,Центральный,"52,585277","32,760346"
Сураж,Брянская область,Центральный,"53,013891","32,393043"
Трубчевск,Брянская область,Центральный,"52,579077","33,766073"
Унеча,Брянская область,Центральный,"52,845115","32,670676"
Фокино,Брянская область,Центральный,"53,455436","34,415923"
Александров,Владимирская область,Центральный,"56,397774","38,727621"
Владимир,Владимирская область,Центральный,"56,129057","40,406635"
Вязники,Владимирская область,Центральный,"56,247021","42,158862"
Гороховец,Владимирская область,Центральный,"56,201695","42,691194"
Гусь-Хрустальный,Владимирская область,Центральный,"55,619818","40,657902"
Камешково,Владимирская область,Центральный,"56,348916","40,995588"
Карабаново,Владимирская область,Центральный,"56,313269","38,703438"
Киржач,Владимирская область,Центральный,"56,161709","38,872052"
Кольчугино,Владимирская область,Центральный,"56,293901","39,376042"
Костерёво,Владимирская область,Центральный,"55,933701","39,624732"
Курлово,Владимирская область,Центральный,"55,454968","40,611208"
Лакинск,Владимирская область,Центральный,"56,018001","39,956525"
Меленки,Владимирская область,Центральный,"55,338715","41,63403"
Муром,Владимирская область,Центральный,"55,579169","42,052411"
Петушки,Владимирская область,Центральный,"55,930967","39,4599"
Покров,Владимирская область,Центральный,"55,916633","39,173374"
Радужный,Владимирская область,Центральный,"62,134265","77,458439"
Собинка,Владимирская область,Центральный,"55,993837","40,017943"
Струнино,Владимирская область,Центральный,"56,37493","38,584079"
Судогда,Владимирская область,Центральный,"55,949879","40,856295"
Суздаль,Владимирская область,Центральный,"56,419836","40,449457"
Юрьев-Польский,Владимирская область,Центральный,"56,49925","39,680814"
Бобров,Воронежская область,Центральный,"51,097718","40,035604"
Богучар,Воронежская область,Центральный,"49,935512","40,559079"
Борисоглебск,Воронежская область,Центральный,"51,367725","42,074977"
Бутурлиновка,Воронежская область,Центральный,"50,835367","40,584825"
Воронеж,Воронежская область,Центральный,"51,660781","39,200269"
Калач,Воронежская область,Центральный,"50,424119","41,01624"
Лиски,Воронежская область,Центральный,"50,987298","39,497099"
Нововоронеж,Воронежская область,Центральный,"51,309213","39,216277"
Новохопёрск,Воронежская область,Центральный,"51,100286","41,631452"
Острогожск,Воронежская область,Центральный,"50,860139","39,082365"
Павловск,Воронежская область,Центральный,"59,686411","30,431598"
Поворино,Воронежская область,Центральный,"51,190773","42,245576"
Россошь,Воронежская область,Центральный,"50,192899","39,57652"
Семилуки,Воронежская область,Центральный,"51,695255","39,018953"
Эртиль,Воронежская область,Центральный,"51,835727","40,799243"
Вичуга,Ивановская область,Центральный,"57,217138","41,918149"
ГавриловПосад,Ивановская область,Центральный,"55,205944","34,298037"
Заволжск,Ивановская область,Центральный,"57,491737","42,137491"
Иваново,Ивановская область,Центральный,"57,000348","40,973921"
Кинешма,Ивановская область,Центральный,"57,442544","42,168923"
Комсомольск,Ивановская область,Центральный,"57,027394","40,37761"
Кохма,Ивановская область,Центральный,"56,932531","41,093208"
Наволоки,Ивановская область,Центральный,"57,470588","41,957765"
Плёс,Ивановская область,Центральный,"57,460578","41,512254"
Приволжск,Ивановская область,Центральный,"57,380662","41,28083"
Пучеж,Ивановская область,Центральный,"56,982087","43,168406"
Родники,Ивановская область,Центральный,"57,107152","41,733366"
Тейково,Ивановская область,Центральный,"56,85436","40,535471"
Фурманов,Ивановская область,Центральный,"57,252601","41,106189"
Шуя,Ивановская область,Центральный,"56,852037","41,385556"
Южа,Ивановская область,Центральный,"56,583698","42,011843"
Юрьевец,Ивановская область,Центральный,"57,317815","43,110995"
Балабаново,Калужская область,Центральный,"55,177396","36,65677"
Белоусово,Калужская область,Центральный,"55,089516","36,657812"
Боровск,Калужская область,Центральный,"55,207634","36,483584"
Ермолино,Калужская область,Центральный,"55,197204","36,5952"
Жиздра,Калужская область,Центральный,"53,749114","34,734447"
Жуков,Калужская область,Центральный,"55,03167","36,746503"
Калуга,Калужская область,Центральный,"54,513845","36,261215"
Киров,Калужская область,Центральный,"58,603581","49,667978"
Козельск,Калужская область,Центральный,"54,034823","35,78226"
Кондрово,Калужская область,Центральный,"54,80743","35,926647"
Кремёнки,Калужская область,Центральный,"54,887036","37,116232"
Людиново,Калужская область,Центральный,"53,864607","34,447678"
Малоярославец,Калужская область,Центральный,"55,011897","36,462555"
Медынь,Калужская область,Центральный,"54,968784","35,857701"
Мещовск,Калужская область,Центральный,"54,321476","35,278081"
Мосальск,Калужская область,Центральный,"54,491307","34,984197"
Обнинск,Калужская область,Центральный,"55,11201","36,586531"
Сосенский,Калужская область,Центральный,"54,059489","35,966038"
Спас-Деменск,Калужская область,Центральный,"54,409834","34,018948"
Сухиничи,Калужская область,Центральный,"54,101752","35,339319"
Таруса,Калужская область,Центральный,"54,729122","37,17959"
Юхнов,Калужская область,Центральный,"54,744201","35,238878"
Буй,Костромская область,Центральный,"58,481719","41,533113"
Волгореченск,Костромская область,Центральный,"57,439464","41,157456"
Галич,Костромская область,Центральный,"58,381199","42,34749"
Кологрив,Костромская область,Центральный,"58,826929","44,318762"
Кострома,Костромская область,Центральный,"57,767961","40,926858"
Макарьев,Костромская область,Центральный,"57,880009","43,807836"
Мантурово,Костромская область,Центральный,"58,328617","44,757292"
Нерехта,Костромская область,Центральный,"57,454414","40,572446"
Нея,Костромская область,Центральный,"58,294389","43,878192"
Солигалич,Костромская область,Центральный,"59,07858","42,287815"
Чухлома,Костромская область,Центральный,"58,753399","42,688526"
Шарья,Костромская область,Центральный,"58,369849","45,518264"
Дмитриев,Курская область,Центральный,"52,127774","35,080353"
Железногорск,Курская область,Центральный,"52,337971","35,351743"
Курск,Курская область,Центральный,"51,730361","36,192647"
Курчатов,Курская область,Центральный,"51,660496","35,657143"
Льгов,Курская область,Центральный,"51,656942","35,259432"
Обоянь,Курская область,Центральный,"51,20995","36,26744"
Рыльск,Курская область,Центральный,"51,571431","34,683288"
Суджа,Курская область,Центральный,"51,190953","35,268918"
Фатеж,Курская область,Центральный,"52,091789","35,853892"
Щигры,Курская область,Центральный,"51,87619","36,912"
Грязи,Липецкая область,Центральный,"52,496186","39,95533"
Данков,Липецкая область,Центральный,"53,246197","39,134414"
Елец,Липецкая область,Центральный,"52,62419","38,503653"
Задонск,Липецкая область,Центральный,"52,391972","38,919456"
Лебедянь,Липецкая область,Центральный,"53,020489","39,13135"
Липецк,Липецкая область,Центральный,"52,60882","39,59922"
Усмань,Липецкая область,Центральный,"52,043386","39,736069"
Чаплыгин,Липецкая область,Центральный,"53,240555","39,96699"
Москва,Москва,Центральный,"55,753215","37,622504"
Апрелевка,Московская область,Центральный,"55,545166","37,07322"
Балашиха,Московская область,Центральный,"55,796339","37,938199"
Бронницы,Московская область,Центральный,"55,425471","38,264108"
Верея,Московская область,Центральный,"55,343369","36,185694"
Видное,Московская область,Центральный,"55,557174","37,708644"
Волоколамск,Московская область,Центральный,"56,035728","35,958537"
Воскресенск,Московская область,Центральный,"55,322978","38,673353"
Высоковск,Московская область,Центральный,"56,320243","36,551236"
Голицыно,Московская область,Центральный,"55,615944","36,987117"
Дедовск,Московская область,Центральный,"55,859984","37,120669"
Дзержинский,Московская область,Центральный,"55,630939","37,849616"
Дмитров,Московская область,Центральный,"56,343942","37,520348"
Долгопрудный,Московская область,Центральный,"55,933564","37,514104"
Дрезна,Московская область,Центральный,"55,741404","38,842371"
Дубна,Московская область,Центральный,"56,744002","37,173176"
Егорьевск,Московская область,Центральный,"55,38305","39,035833"
Жуковский,Московская область,Центральный,"53,498298","33,774598"
Зарайск,Московская область,Центральный,"54,756973","38,874845"
Звенигород,Московская область,Центральный,"55,729686","36,855325"
Ивантеевка,Московская область,Центральный,"55,971718","37,924338"
Истра,Московская область,Центральный,"55,914287","36,860284"
Кашира,Московская область,Центральный,"54,834589","38,15154"
Клин,Московская область,Центральный,"56,331693","36,728716"
Коломна,Московская область,Центральный,"55,103152","38,752917"
Королёв,Московская область,Центральный,"55,922212","37,854629"
Котельники,Московская область,Центральный,"55,65984","37,863199"
Красноармейск,Московская область,Центральный,"56,120959","38,14094"
Красногорск,Московская область,Центральный,"55,831099","37,330192"
Краснозаводск,Московская область,Центральный,"56,439338","38,245261"
Краснознаменск,Московская область,Центральный,"55,600506","37,042489"
Кубинка,Московская область,Центральный,"55,575556","36,695209"
Куровское,Московская область,Центральный,"55,579144","38,920866"
Ликино-Дулёво,Московская область,Центральный,"55,707786","38,957742"
Лобня,Московская область,Центральный,"56,012269","37,474821"
Лосино-Петровский,Московская область,Центральный,"55,87137","38,200606"
Луховицы,Московская область,Центральный,"54,965217","39,025394"
Лыткарино,Московская область,Центральный,"55,579297","37,908986"
Люберцы,Московская область,Центральный,"55,676494","37,898116"
Можайск,Московская область,Центральный,"55,506714","36,017358"
Мытищи,Московская область,Центральный,"55,910483","37,736402"
Наро-Фоминск,Московская область,Центральный,"55,38616","36,734493"
Ногинск,Московская область,Центральный,"55,854522","38,441831"
Одинцово,Московская область,Центральный,"55,678859","37,263986"
Озёры,Московская область,Центральный,"54,854087","38,559824"
Орехово-Зуево,Московская область,Центральный,"55,805837","38,981592"
ПавловскийПосад,Московская область,Центральный,"59,686411","30,431598"
Подольск,Московская область,Центральный,"55,431177","37,544737"
Протвино,Московская область,Центральный,"54,870621","37,218316"
Пушкино,Московская область,Центральный,"56,010428","37,847155"
Пущино,Московская область,Центральный,"54,832479","37,620977"
Раменское,Московская область,Центральный,"55,567326","38,22584"
Реутов,Московская область,Центральный,"55,760515","37,855141"
Рошаль,Московская область,Центральный,"55,663283","39,862759"
Руза,Московская область,Центральный,"55,701516","36,195997"
СергиевПосад,Московская область,Центральный,"55,520105","45,481361"
Серпухов,Московская область,Центральный,"54,913536","37,416763"
Солнечногорск,Московская область,Центральный,"56,185102","36,977631"
СтараяКупавна,Московская область,Центральный,"45,044521","41,969083"
Ступино,Московская область,Центральный,"54,88688","38,07839"
Талдом,Московская область,Центральный,"56,73084","37,527633"
Фрязино,Московская область,Центральный,"55,957938","38,052339"
Химки,Московская область,Центральный,"55,88874","37,43039"
Хотьково,Московская область,Центральный,"56,252182","37,978677"
Черноголовка,Московская область,Центральный,"56,010005","38,379245"
Чехов,Московская область,Центральный,"55,149851","37,466997"
Щёлково,Московская область,Центральный,"55,920209","37,991478"
Электрогорск,Московская область,Центральный,"55,883161","38,786209"
Электросталь,Московская область,Центральный,"55,784445","38,444849"
Электроугли,Московская область,Центральный,"55,716859","38,219659"
Болхов,Орловская область,Центральный,"53,443097","36,005087"
Дмитровск,Орловская область,Центральный,"52,505434","35,14151"
Ливны,Орловская область,Центральный,"52,426549","37,608041"
Малоархангельск,Орловская область,Центральный,"52,400974","36,502107"
Мценск,Орловская область,Центральный,"53,278939","36,575006"
Новосиль,Орловская область,Центральный,"52,974633","37,043756"
Орёл,Орловская область,Центральный,"52,970371","36,063837"
Касимов,Рязанская область,Центральный,"54,937288","41,391368"
Кораблино,Рязанская область,Центральный,"53,926812","40,034463"
Михайлов,Рязанская область,Центральный,"54,232506","39,023508"
Новомичуринск,Рязанская область,Центральный,"54,034574","39,750865"
Рыбное,Рязанская область,Центральный,"54,730806","39,505463"
Ряжск,Рязанская область,Центральный,"53,708949","40,062894"
Рязань,Рязанская область,Центральный,"54,629216","39,736375"
Сасово,Рязанская область,Центральный,"54,349928","41,924087"
Скопин,Рязанская область,Центральный,"53,82359","39,549328"
Спас-Клепики,Рязанская область,Центральный,"55,131038","40,175786"
Спасск-Рязанский,Рязанская область,Центральный,"54,407072","40,376424"
Шацк,Рязанская область,Центральный,"51,496839","23,930185"
Велиж,Смоленская область,Центральный,"55,603969","31,197214"
Вязьма,Смоленская область,Центральный,"55,205944","34,298037"
Демидов,Смоленская область,Центральный,"55,26444","31,515011"
Десногорск,Смоленская область,Центральный,"54,152366","33,287872"
Дорогобуж,Смоленская область,Центральный,"54,912677","33,297035"
Духовщина,Смоленская область,Центральный,"55,191351","32,414171"
Ельня,Смоленская область,Центральный,"54,575906","33,182734"
Починок,Смоленская область,Центральный,"54,406265","32,439782"
Рославль,Смоленская область,Центральный,"53,947309","32,85678"
Рудня,Смоленская область,Центральный,"54,947031","31,093576"
Сафоново,Смоленская область,Центральный,"55,106304","33,237917"
Смоленск,Смоленская область,Центральный,"54,782635","32,045251"
Сычёвка,Смоленская область,Центральный,"55,83161","34,277834"
Ярцево,Смоленская область,Центральный,"57,535951","40,006121"
Жердевка,Тамбовская область,Центральный,"51,842282","41,461796"
Кирсанов,Тамбовская область,Центральный,"52,650646","42,728663"
Котовск,Тамбовская область,Центральный,"52,59292","41,50575"
Мичуринск,Тамбовская область,Центральный,"52,893913","40,498011"
Моршанск,Тамбовская область,Центральный,"53,443611","41,811627"
Рассказово,Тамбовская область,Центральный,"52,653842","41,874302"
Тамбов,Тамбовская область,Центральный,"52,721219","41,452274"
Уварово,Тамбовская область,Центральный,"51,983099","42,261"
Андреаполь,Тверская область,Центральный,"56,65079","32,262023"
Бежецк,Тверская область,Центральный,"57,78567","36,693871"
Белый,Тверская область,Центральный,"55,83385","32,938805"
Бологое,Тверская область,Центральный,"57,885626","34,053776"
Весьегонск,Тверская область,Центральный,"58,658355","37,259019"
ВышнийВолочёк,Тверская область,Центральный,"61,006355","36,449511"
ЗападнаяДвина,Тверская область,Центральный,"69,400373","32,450139"
Зубцов,Тверская область,Центральный,"56,176143","34,58256"
Калязин,Тверская область,Центральный,"57,240412","37,855078"
Кашин,Тверская область,Центральный,"57,358381","37,61344"
Кимры,Тверская область,Центральный,"56,873338","37,355678"
Конаково,Тверская область,Центральный,"56,713217","36,779309"
КрасныйХолм,Тверская область,Центральный,"56,010563","92,852572"
Кувшиново,Тверская область,Центральный,"57,028957","34,165877"
Лихославль,Тверская область,Центральный,"57,122219","35,466808"
Нелидово,Тверская область,Центральный,"56,223296","32,776587"
Осташков,Тверская область,Центральный,"57,142872","33,115441"
Ржев,Тверская область,Центральный,"56,262877","34,329065"
Старица,Тверская область,Центральный,"56,514927","34,933586"
Тверь,Тверская область,Центральный,"56,859611","35,911896"
Торжок,Тверская область,Центральный,"57,041338","34,96014"
Торопец,Тверская область,Центральный,"56,501173","31,635466"
Удомля,Тверская область,Центральный,"57,876779","35,00511"
Алексин,Тульская область,Центральный,"54,502429","37,066034"
Белёв,Тульская область,Центральный,"53,809934","36,130097"
Богородицк,Тульская область,Центральный,"53,770694","38,131687"
Болохово,Тульская область,Центральный,"54,082107","37,82679"
Венёв,Тульская область,Центральный,"54,350369","38,265527"
Донской,Тульская область,Центральный,"47,992758","37,915058"
Кимовск,Тульская область,Центральный,"53,972149","38,533063"
Киреевск,Тульская область,Центральный,"53,934944","37,928542"
Липки,Тульская область,Центральный,"53,94175","37,701915"
Новомосковск,Тульская область,Центральный,"54,010993","38,290896"
Плавск,Тульская область,Центральный,"53,706843","37,291987"
Советск,Тульская область,Центральный,"57,587599","48,959521"
Суворов,Тульская область,Центральный,"54,122083","36,490339"
Тула,Тульская область,Центральный,"54,193122","37,617348"
Узловая,Тульская область,Центральный,"53,97844","38,160299"
Чекалин,Тульская область,Центральный,"54,098505","36,247372"
Щёкино,Тульская область,Центральный,"54,002146","37,517626"
Ясногорск,Тульская область,Центральный,"54,479555","37,689689"
Гаврилов-Ям,Ярославская область,Центральный,"57,303309","39,849086"
Данилов,Ярославская область,Центральный,"58,187861","40,174815"
Любим,Ярославская область,Центральный,"58,362004","40,686873"
Мышкин,Ярославская область,Центральный,"57,787134","38,455332"
Переславль-Залесский,Ярославская область,Центральный,"56,736093","38,85431"
Пошехонье,Ярославская область,Центральный,"58,503749","39,12005"
Ростов,Ярославская область,Центральный,"47,222078","39,720349"
Рыбинск,Ярославская область,Центральный,"58,048454","38,858406"
Тутаев,Ярославская область,Центральный,"57,8688","39,530759"
Углич,Ярославская область,Центральный,"57,526592","38,319372"
Ярославль,Ярославская область,Центральный,"57,626569","39,893787"
Адыгейск,Адыгея,Южный,"44,884856","39,190567"
Майкоп,Адыгея,Южный,"44,608865","40,098548"
Астрахань,Астраханская область,Южный,"46,347869","48,033574"
Ахтубинск,Астраханская область,Южный,"48,284884","46,164413"
Знаменск,Астраханская область,Южный,"48,586634","45,736744"
Камызяк,Астраханская область,Южный,"46,110571","48,073235"
Нариманов,Астраханская область,Южный,"46,690301","47,853623"
Харабали,Астраханская область,Южный,"47,409315","47,252058"
Волгоград,Волгоградская область,Южный,"48,707073","44,51693"
Волжский,Волгоградская область,Южный,"56,053804","48,555271"
Дубовка,Волгоградская область,Южный,"49,055369","44,826957"
Жирновск,Волгоградская область,Южный,"50,978713","44,778834"
Калач-на-Дону,Волгоградская область,Южный,"48,681995","43,538234"
Камышин,Волгоградская область,Южный,"50,083698","45,407367"
Котельниково,Волгоградская область,Южный,"47,631528","43,142625"
Котово,Волгоградская область,Южный,"50,322058","44,801319"
Краснослободск,Волгоградская область,Южный,"54,424901","43,784435"
Ленинск,Волгоградская область,Южный,"48,693682","45,199228"
Михайловка,Волгоградская область,Южный,"50,070847","43,239723"
Николаевск,Волгоградская область,Южный,"50,025878","45,45911"
Новоаннинский,Волгоградская область,Южный,"50,529658","42,66667"
Палласовка,Волгоградская область,Южный,"50,050167","46,880398"
ПетровВал,Волгоградская область,Южный,"58,599071","35,798098"
Серафимович,Волгоградская область,Южный,"49,584135","42,734008"
Суровикино,Волгоградская область,Южный,"48,605493","42,844195"
Урюпинск,Волгоградская область,Южный,"50,794522","41,995844"
Фролово,Волгоградская область,Южный,"49,765861","43,649292"
Городовиковск,Калмыкия,Южный,"46,083105","41,936052"
Лагань,Калмыкия,Южный,"45,392947","47,355202"
Элиста,Калмыкия,Южный,"46,307743","44,269759"
Абинск,Краснодарский край,Южный,"44,866256","38,151163"
Анапа,Краснодарский край,Южный,"44,894965","37,31617"
Апшеронск,Краснодарский край,Южный,"44,468327","39,736707"
Армавир,Краснодарский край,Южный,"44,997655","41,129644"
Белореченск,Краснодарский край,Южный,"44,761141","39,87114"
Геленджик,Краснодарский край,Южный,"44,561141","38,076809"
ГорячийКлюч,Краснодарский край,Южный,"56,201695","42,691194"
Гулькевичи,Краснодарский край,Южный,"45,360342","40,695227"
Ейск,Краснодарский край,Южный,"46,711524","38,276451"
Кореновск,Краснодарский край,Южный,"45,462742","39,448033"
Краснодар,Краснодарский край,Южный,"45,03547","38,975313"
Кропоткин,Краснодарский край,Южный,"45,434686","40,575994"
Крымск,Краснодарский край,Южный,"44,934986","37,986196"
Курганинск,Краснодарский край,Южный,"44,887641","40,591364"
Лабинск,Краснодарский край,Южный,"44,635387","40,724459"
Новокубанск,Краснодарский край,Южный,"45,103812","41,047493"
Новороссийск,Краснодарский край,Южный,"44,723912","37,768974"
Приморско-Ахтарск,Краснодарский край,Южный,"46,043502","38,177645"
Славянск-на-Кубани,Краснодарский край,Южный,"45,260439","38,126001"
Сочи,Краснодарский край,Южный,"43,585525","39,723062"
Темрюк,Краснодарский край,Южный,"45,27841","37,370194"
Тимашёвск,Краснодарский край,Южный,"45,61478","38,934332"
Тихорецк,Краснодарский край,Южный,"45,85468","40,125929"
Туапсе,Краснодарский край,Южный,"44,09564","39,073553"
Усть-Лабинск,Краснодарский край,Южный,"45,213625","39,691234"
Хадыженск,Краснодарский край,Южный,"44,422804","39,537326"
БахчисарайОспаривается,Крым,Южный,"44,754887","33,85214"
КерчьОспаривается,Крым,Южный,"45,356219","36,467378"
СтарыйКрымОспаривается,Крым,Южный,"52,585277","32,760346"
ЩёлкиноОспаривается,Крым,Южный,"45,428886","35,825065"
Азов,Ростовская область,Южный,"47,112442","39,423581"
Аксай,Ростовская область,Южный,"47,269804","39,862615"
Батайск,Ростовская область,Южный,"47,138333","39,744469"
БелаяКалитва,Ростовская область,Южный,"57,78567","36,693871"
Волгодонск,Ростовская область,Южный,"47,516545","42,198423"
Гуково,Ростовская область,Южный,"48,058442","39,940274"
Донецк,Ростовская область,Южный,"48,015877","37,80285"
Зверево,Ростовская область,Южный,"55,499999","36,926211"
Зерноград,Ростовская область,Южный,"46,849564","40,312815"
Каменск-Шахтинский,Ростовская область,Южный,"48,320515","40,268923"
Константиновск,Ростовская область,Южный,"47,577341","41,096694"
КрасныйСулин,Ростовская область,Южный,"56,010563","92,852572"
Миллерово,Ростовская область,Южный,"48,92173","40,394849"
Морозовск,Ростовская область,Южный,"48,351157","41,830878"
Новочеркасск,Ростовская область,Южный,"47,422052","40,093725"
Новошахтинск,Ростовская область,Южный,"47,757738","39,93643"
Пролетарск,Ростовская область,Южный,"46,703849","41,727544"
Ростов-на-Дону,Ростовская область,Южный,"47,222078","39,720349"
Сальск,Ростовская область,Южный,"46,475177","41,541135"
Семикаракорск,Ростовская область,Южный,"47,517792","40,811505"
Таганрог,Ростовская область,Южный,"47,220983","38,9173"
Цимлянск,Ростовская область,Южный,"47,647714","42,09306"
Шахты,Ростовская область,Южный,"47,709601","40,215797"
Яхрома,Московская область,,"56,28989","37,483858"
